timestamp, accelx, accely, accelz, gyrox, gryoy, gyroz, magnx, magny, magnz, roll, pitch, yaw, tempbno, tempbmp, pressure
86291934, -0.2199999988079071, -0.07000000029802322, 9.34000015258789, 17.5625, 4.375, -63.5625, 0.0, 0.0010908307740464807, 0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.282583635238527, 100669.58914423731
86311847, -0.23999999463558197, -0.09000000357627869, 9.350000381469727, 17.875, 4.375, -64.0, -0.0010908307740464807, 0.0021816615480929613, 0.003272492438554764, 359.9375, -1.375, 0.5625, 28, 26.282583635238527, 100669.58914423731
86342020, -0.23999999463558197, -0.07999999821186066, 9.369999885559082, 17.875, 4.375, -64.0, -0.0010908307740464807, 0.0010908307740464807, -0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.282583635238527, 100669.58914423731
86412105, -0.2199999988079071, -0.07000000029802322, 9.380000114440918, 17.5625, 3.5625, -63.5625, 0.0, 0.0, 0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.282583635238527, 100669.58914423731
86441908, -0.2199999988079071, -0.07999999821186066, 9.359999656677246, 17.5625, 3.5625, -63.5625, -0.0010908307740464807, -0.0021816615480929613, -0.0021816615480929613, 359.9375, -1.375, 0.5625, 28, 26.27969469403979, 100669.58408446547
86471896, -0.23000000417232513, -0.09000000357627869, 9.359999656677246, 16.75, 4.375, -62.875, 0.0, 0.004363323096185923, -0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.27969469403979, 100669.58408446547
86502149, -0.23999999463558197, -0.07000000029802322, 9.359999656677246, 16.75, 4.375, -62.875, 0.0, -0.0010908307740464807, -0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.27969469403979, 100669.58408446547
86532380, -0.2199999988079071, -0.09000000357627869, 9.329999923706055, 17.875, 4.0, -63.25, 0.0, -0.004363323096185923, 0.0, 359.9375, -1.375, 0.5625, 28, 26.27969469403979, 100669.58408446547
86561669, -0.23000000417232513, -0.09000000357627869, 9.380000114440918, 17.5625, 4.375, -63.25, -0.0010908307740464807, 0.003272492438554764, 0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.27969469403979, 100669.58408446547
86621968, -0.23999999463558197, -0.07999999821186066, 9.390000343322754, 17.1875, 4.0, -64.375, 0.003272492438554764, 0.0010908307740464807, 0.0, 359.9375, -1.375, 0.5625, 28, 26.280125343741247, 100669.53378436223
86642142, -0.23999999463558197, -0.07999999821186066, 9.350000381469727, 17.1875, 4.0, -64.375, -0.0010908307740464807, 0.0021816615480929613, 0.0010908307740464807, 359.9375, -1.375, 0.5625, 28, 26.280125343741247, 100669.53378436223
86672356, -0.23000000417232513, -0.07999999821186066, 9.380000114440918, 18.25, 4.6875, -63.5625, 0.0, 0.0010908307740464807, -0.0021816615480929613, 359.9375, -1.375, 0.5625, 28, 26.280125343741247, 100669.53378436223
